# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class appflmaps.fl_maps.MainActivity { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at E:\sc android\project mas muttaqin\fl_maps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
